eid,ename
131,车站/车载播出设备
132,数字式
133,时间信息显示方式
134,模拟指针式
135,通道门
136,监控对象
137,设备房
138,控制室
139,档案库房
140,其他监控对象
141,财务室(库房)
142,材料库房
143,培训设备室
144,重要维修
145,测试设备
146,线网中央级系统
147,门禁系统
148,线路中央级系统
149,车站级系统
150,现场级系统
151,终端设备
152,传输网络
153,电源
154,门禁卡
155,服务器
156,监控管理工作站
157,授权工作站
158,授权读卡器
159,打印机
160,局域网设备
161,不间断电源
162,车站工作站
163,运营控制中心(OCC)
164,地铁
165,运营监控区
166,控制中心
167,运营管理区
168,设备区
169,维修区
170,辅助设备区
171,门体
172,站台门系统
173,门机
174,控制
175,固定门
176,站台门
177,滑动门
178,应急门
179,中央控制盘
180,站台门控制系统
181,就地控制盘
182,门控单元
183,就地控制盒
184,控制局域网
185,接口模块
186,车辆段(停车场)
187,设计
188,综合维修中心
189,物资总库
190,培训中心
191,生产
192,办公
193,坑深
194,检查坑
195,列检检查坑
196,技术措施
197,雨水集蓄设施
198,部位
199,车站站台
200,楼板
201,楼梯
202,耐久性要求
203,抗压
204,抗裂
205,抗冻
206,抗侵蚀性
207,双道防线
208,防水混凝土
209,全包防水层
210,综合防治措施
211,噪声
212,振动
213,资源
214,用房
215,共享
216,附属设施
217,声屏障
218,附加荷载
219,风荷载
220,排水设施
221,桥涵
222,隧道
223,车站
224,因素
225,河流特性
226,水流性质
227,河道形状
228,地质条件
229,通风
230,照明
231,卫生
232,防灾
233,两类
234,活动
235,固定
236,构件
237,工程地质
238,水文地质
239,埋深
240,安全
241,交通条件
242,投资
243,有关顶进桥涵的规定
244,《铁路桥涵设计基本规范》TB 10002．1
245,结构形式
246,受力要求
247,施工方法
248,气象条件
249,变形缝
250,间距
251,具体情况
252,工程地质水文地质条件
253,风险源的种类
254,风险的性质
255,接近程度
256,双道防水
257,吉那和欧米茄止水带
258,地下车站
259,地铁内部空气环境范围
260,区间隧道
261,高架车站
262,组织运行
263,全封闭式
264,安防设施
265,监控
266,安全防护系统
267,主要客运通道
268,城市客运量大
269,城市总体规划
270,政府主管部门
271,城市轨道交通线网规划
272,近期建设规划
273,双线线路
274,右侧行车
275,文件
276,线路
277,各
278,批准
279,政府主编部门
280,设计运输能力
281,相应年限
282,《城市轨道交通技术规范》GB 50490
283,现行国家标准
284,地铁运营线路
285,首条
286,每条
287,后建
288,《地铁车辆通用技术条件》GB/T 7928
289,有关规定
290,《城市轨道交通车辆组装后的检查与试验规则》GB/T 14894
291,内部
292,阻燃材料
293,无卤
294,低烟
295,侵袭
296,风
297,沙
298,雨
299,雪
300,第6.2.1条
301,规范
302,受电
303,接触网受电弓
304,接触轨受流器
305,车
306,新造
307,同一
308,3％
309,重量值
310,起动
311,列车
312,地铁车辆
313,同一城市
314,车辆
315,两节
316,连接
317,抗拉强度
318,足够
319,墙板
320,内外
321,隔热
322,吸湿性小
323,膨胀率低
324,性能稳定
325,隔声
326,材料
327,供电
328,浮充电蓄电池
329,《铁路应用 机车车辆电气设备 第Ⅰ部分：一般使用条件和通用规则》GB/T 21413.1
330,现行行业标准
331,系统
332,车门控制
333,应急通风
334,应急照明
335,外部照明
336,车载安全设备
337,通信
338,广播
339,后
340,45min
341,一次
342,开关门
343,二级绝缘
344,短路保护用空气断路器
345,正极
346,负极
347,其他
348,端部
349,之间
350,过站限界
351,区间限界
352,坐标系
353,平面直角坐标
354,轨道中心线
355,两钢轨轨顶中心连线
356,通过
357,中点
358,水平坐标轴
359,单线圆形
360,单线马蹄形
361,安全间隙
362,100mm
363,设备限界
364,相邻两线
365,50mm
366,电设备
367,强
368,弱
369,线路两侧
370,分别
371,电干扰距离
372,道岔转辙机
373,单渡线区域
374,交叉渡线区域
375,高架区间
376,双线
377,弱电
378,强电
379,结构墙
380,站台板下
381,电缆通道
382,站台内
383,结构墙体
384,功能定位
385,运营
386,特殊地形地区
387,山地城市
388,比较
389,技术经济
390,排水措施
391,有效
392,坡段
393,竖曲线
394,缓和曲线
395,超高顺
396,中间站
397,一般
398,单渡线
399,其他配线
400,站前
401,强度
402,弹性
403,适量
404,现代化
405,机械化
406,地段
407,不足50m
408,曲线地段
409,250m
410,递减
411,直线地段
412,U形结构
413,1/2
414,外轨抬高超高值
415,内轨降低超高值
416,内
417,长度不足
418,直线段
419,道床结构
420,一种
421,200m
422,不同类型
423,异型钢轨
424,零部件
425,扣件
426,一致
427,类型
428,相邻区间
429,扣压件
430,不同
431,减振地段
432,出入线
433,试车线
434,一次铺设无缝线路
435,一个单元轨节
436,工程
437,每个
438,减振轨道类型
439,过多
440,减振产品
441,标志
442,各种
443,其余
444,位置
445,司机易见
446,右侧
447,主要材料
448,地下使用
449,阻燃
450,耐火
451,产品
452,用电负荷
453,动力照明
454,各类
455,双重
456,进线电源
457,要求
458,变电所一、二级负荷
459,牵引整流机组
460,两套
461,一套
462,供电分区
463,两相邻
464,不设车辆检查坑
465,两座
466,相邻
467,低压母线
468,两段
469,蓄电池
470,正常运行
471,连续供电
472,交流停电
473,铝合金汇流排
474,“Π”形
475,“T”形
476,架空接触网
477,地上区段
478,架空地线
479,每隔200m
480,回路
481,同一重要
482,支架
483,不同层
484,电力电缆
485,单洞单线隧道内
486,左侧
487,沿行车方向
488,单洞双线隧道内
489,手动隔离开关
490,带接地刀闸
491,衔接处
492,车辆基地
493,远期负荷
494,大双边供电
495,电缆根数
496,安装位置
497,接触轨
498,安装误差
499,可靠接触确定
500,相对运动
501,接地方式
502,金属层
503,车站公共区
504,地下
505,地上
506,管材
507,硬质非金
508,轨道下
509,需要
510,系统稳定与发展
511,运行要求
512,变电所无人值守
513,监测情况
514,杂散电流
515,接地线
516,最大值
517,保护地线截面
518,电磁兼容性
519,具体位置
520,均流线
521,电缆
522,通信设备
523,交流供电
524,集中供电
525,交流不间断电源方式
526,接地系统设计
527,网络管理系统间
528,集中告警系统
529,通信各子系统
530,硬件接口
531,标准
532,通用
533,通信协议
534,托板
535,托架
536,线缆
537,车载台无线天线
538,径路
539,光缆
540,敷设
541,分开
542,通信主干电缆
543,地下线路
544,防护层
545,抗电气化干扰
546,布置
547,合理
548,地区用户线传输衰耗
549,所管辖范围
550,视觉信息
551,列车运行
552,救灾
553,乘客疏导
554,图像摄取
555,图像显示
556,录像
557,视频信号传输
558,功能
559,监视
560,控制优先级
561,循环显示
562,任意定格与锁闭
563,图像选择
564,不间断实时录像
565,摄像范围控制
566,字符叠加
567,远程电源控制
568,专用直通电话
569,行车值班员
570,处所
571,车辆基地信号楼
572,电力值班人员
573,防灾环控值班人员
574,行车和防灾广播
575,正线运营广播系统
576,区域
577,10-7
578,以上
579,10-6
580,多路输出接口
581,指针式
582,信息平台
583,电子办公
584,信息发布
585,日常运作和管理
586,资源管理
587,人员交流
588,需求
589,运营单位
590,供电需求
591,地铁范围内
592,隧道空间
593,城市公安无线通信系统
594,既有
595,原则
596,设备合理布置
597,地铁通信设备用房
598,合理要求
599,布线
600,故障导向安全
601,安全系统
602,采用
603,地铁行车组织
604,运营管理
605,运营要求
606,地铁大运量
607,高密度行车
608,不同列车编组
609,行车交路
610,维护管理
611,超出
612,严禁
613,侵入
614,信号设备
615,高架
616,地面线路
617,列车控制方式
618,连续式
619,首尾两端
620,运营列车
621,AFC系统
622,不同水平
623,线网运营和管理
624,密钥系统
625,统一的
626,车票制式标准
627,用户权限管理
628,接口
629,相关系统
630,运营模式
631,操作简单
632,方便快速
633,信息提示
634,清晰
635,能力
636,连续24h不间断工作
637,专用传输通道
638,自动售检票系统
639,三级网络
640,中央计算机系统
641,中央计算机系统之间
642,标准开放
643,网络通信接口
644,“一卡通”系统
645,储值票
646,乘客
647,自动检票机
648,通道
649,时段客流方向明显
650,独立
651,付费区
652,空间
653,排队购票
654,分管
655,分槽
656,围栏立柱
657,设备尺寸
658,维护操作
659,信息传输网络
660,联动控制
661,触发装置
662,自动
663,手动
664,车站封闭式
665,地面
666,站厅
667,场所
668,火灾危险性
669,火灾自动报警探测器
670,房间
671,区间消火栓
672,公共区域
673,乘客活动
674,图形显示装置
675,消防控制室
676,消防控制室之间
677,按线路设置
678,警报器
679,声
680,光
681,供电回路
682,专用
683,封闭式线槽保护方式
684,防火分区
685,事务数据管理
686,被集成系统
687,管理
688,时互联系统
689,联动控制功能
690,基础
691,满足要求
692,故障信息
693,重要
694,工业级网络
695,可靠
696,可维护
697,易扩展
698,控制产品
699,增减
700,便于
701,现代运营管理
702,构建
703,骨干网
704,配置
705,运营辅助管理功能
706,运营数据统计
707,操作员培训
708,决策支持
709,设备状态自动监视
710,数量
711,便于增减
712,上层信息管理系统
713,控制命令
714,系统监控
715,传输时间
716,设备状态变化反映时间
717,特点
718,地铁系统
719,线路敷设方式
720,所属地域的气候条件
721,环境与设备监控系统
722,基本原则
723,分散控制
724,集中管理
725,资源共享
726,同一时间只发生一次火灾
727,信息处理能力
728,完备的
729,获得的数据
730,独立设置
731,编制
732,组成
733,分层、分布式计算机控制系统
734,车站及中央级监控功能
735,合用
736,车站自动或手动火灾模式指令
737,车站防烟、排烟模式
738,停车位置
739,火灾部位信息
740,隧道防排烟模式
741,车站乘客导向标识系统
742,应急照明系统
743,各排水泵房危险水位
744,空调
745,供暖
746,优化运行
747,系统设备
748,监控系统软件平台
749,成熟
750,开放
751,开放性接口
752,良好、通用的
753,发展趋势
754,计算机软件
755,自动化
756,系统维护
757,完整的
758,诊断
759,人机界面
760,良好的
761,数据流
762,现场调试
763,长期
764,分阶段
765,运行
766,已运行的系统
767,结构
768,模块化
769,组件化
770,开放性
771,扩展性
772,可移植性
773,硬件集成环境
774,不同方式
775,软件配置形态
776,技术
777,冗余
778,容错
779,自恢复
780,金属套管
781,同一根
782,信息
783,新闻
784,天气预报
785,道路交通
786,公共信息
787,公益广告
788,服务功能
789,乘客被动式
790,多媒体导乘信息获取
791,主动式多媒体咨询
792,查询
793,媒体格式
794,文字
795,图片
796,视频信息
797,优先级别定义功能
798,数据传送
799,数据显示
800,数据
801,定义级别高
802,多区域屏幕
803,每个区域可独立控制
804,分割功能
805,单独播出列表
806,专业接口
807,时钟系统
808,信号系统
809,地铁内部
810,外部信息源接口
811,数字电视
812,无线电视
813,有线电视
814,信息功能
815,调停
816,折返
817,回库
818,时间
819,指定的
820,地点
821,全面的
822,实时的
823,阻燃屏蔽电缆
824,重要设施的通道门
825,涉及安全的
826,出入口监控
827,安全管理
828,系统标准
829,车站级以下
830,重要的
831,无人值班的
832,门禁
833,一级安全等级
834,常用门
835,一个
836,不间断工作
837,7×24h
838,断电释放
839,受控房间
840,任意
841,门体受力
842,最合适
843,建筑专业
844,单条或多条
845,方便运营管理
846,防灾和应急指挥
847,办公管理和生活设施
848,运营调度管理
849,技术管理
850,生产和作业管理
851,专业的
852,消防
853,预留空间
854,检修
855,更新改造
856,安全功能
857,防火
858,防水
859,防鼠
860,专业的要求
861,选择
862,管线
863,敷线方式
864,电缆井
865,温差
866,模拟屏
867,防排烟
868,闭路电视监视系统
869,自动扶梯
870,公共交通型
871,自动人行道
872,节电功能
873,变频调速
874,事故疏散用
875,连续运行时间
876,控制装置
877,就地级
878,车站级
879,额定速度
880,上水平段
881,三方通话
882,无粉尘
883,漏水
884,不应
885,渗水
886,消防电梯
887,开门宽度
888,电梯
889,接口条件
890,信号
891,综合监控(或环境与设备监控)
892,低压配电
893,动作力
894,单边滑动门
895,列车停车精度
896,正常的
897,开放的
898,硬障碍物
899,40mm
900,配套设施
901,生活
902,方针
903,节约用地
904,节约能源
905,检修制度
906,相结合
907,动力房屋
908,空气压缩机间
909,变配电所
910,给水所
911,锅炉房
912,隔离栅栏
913,通透的
914,实用
915,美观
916,车载通信信号设备
917,配备车辆
918,更衣休息
919,工作人员
920,房屋
921,动力
922,给排水
923,综合利用
924,节约用水
925,就近排放
926,集中
927,地区
928,日照充足
929,降温
930,自然通风
931,复杂
932,修复
933,困难
934,高密度
935,制定
936,建设时序
937,线路设计长度
938,统筹布设
939,停车场
940,吸收
941,再生制动能量吸收装置
942,过负荷能力
943,配电线路
944,馈电
945,变电所接地装置
946,降低
947,通信系统
948,录音
949,公务电话系统
950,预留
951,保证
952,专用电话系统
953,视频监视系统
954,办公自动化系统
955,传输通道
956,确定
957,建立
958,实现
959,数据通信
960,选定
961,自动充值机
962,充值
963,自动验票机
964,查验
965,便携式验票机
966,通行
967,车站终端设备
968,电气连接
969,金属管
970,槽
971,接线盒
972,分线盒
973,可靠接地
974,预埋管
975,避开
976,盒
977,系统设备用房
978,车站火灾自动报警系统
979,显示
980,设置部位
981,适应
982,UPS电源装置
983,蓄电池型应急控制电源系统
984,实时监控
985,结合
986,有关信息
987,通信系统传输网络
988,组建
989,组网
990,本规范第15章
991,执行
992,电力监控子系统功能
993,增加
994,本规范第21章
995,环境与设备监控子系统功能
996,本规范第19章
997,火灾自动报警子系统功能
998,综合监控系统设备
999,提供
1000,获取
1001,数据交换
1002,终端显示设备
1003,集成
1004,发布
1005,火灾自动报警系统
1006,防烟、排烟系统
1007,正常通风系统
1008,统一监控
1009,监测
1010,车站控制室
1011,重要设备用房
1012,实时计量
1013,计量装置
1014,统计分析
1015,照明系统
1016,开发
1017,环境与设备监控系统软件
1018,系统软件
1019,不应共用
1020,电源线
1021,不应敷设
1022,优先处理
1023,接收
1024,时钟系统接口
1025,同步
1026,时钟信息
1027,综合监控系统信息
1028,接受
1029,乘客信息系统与外部信息源接口
1030,相适应
1031,门禁系统构成
1032,设备配置和布置
1033,遵循
1034,明确
1035,系统设计
1036,包括
1037,门套门
1038,自成系统
1039,监控管理层系统
1040,互联
1041,失效
1042,出门按钮
1043,打开
1044,通用授权卡
1045,明装
1046,读卡器
1047,暗装
1048,协调配合
1049,安装方式
1050,电子锁
1051,监控管理
1052,靠近
1053,接近
1054,工艺设计
1055,相邻设置
1056,紧急事件指挥室
1057,交接班室
1058,打印室
1059,玻璃隔断
1060,合设
1061,演示室
1062,不宜设在
1063,中央控制室
1064,倾斜区段
1065,下水平段
1066,兼做
1067,不宜采用
1068,井道顶部
1069,轮椅升降机
1070,不得作为
1071,控制模式
1072,不宜有
1073,设置区域
1074,防护等级
1075,匹配
1076,开、关过程时间
1077,均应对应
1078,不应影响
1079,上传
1080,重要状态
1081,监视系统
1082,接地
1083,综合治理
1084,车辆基地设计
1085,合建组成
1086,双周/三月检库
1087,停车列检库(棚)
1088,定修库
1089,检修厂房
1090,规模
1091,合并设置
1092,列车运转调度
1093,检修调度
1094,防灾调度
1095,影响
1096,活塞风
1097,两轨动态不平顺度
1098,竖向变形差
1099,桥墩
1100,撞击
1101,汽车
1102,撞击力
1103,动力大小
1104,自动调整制
1105,制动能量
1106,多余能量
1107,增设
1108,全线轨道部件
1109,统一
1110,过渡方式
1111,长度
1112,有砟道床地段
1113,位移观测桩
1114,电气设备
1115,地铁外部电源方案
1116,其他负荷接入
1117,不应接地
1118,合建
1119,运营高峰小时行车密度
1120,计算确定
1121,车辆编组
1122,车辆类型
1123,特性
1124,线路资料
1125,退出运行
1126,双边供电
1127,地上线接触网
1128,控制电缆
1129,接触网
1130,根数
1131,截面
1132,开孔部位
1133,孔洞处
1134,阻火封堵
1135,照明负荷
1136,交叉配电
1137,分组控制
1138,明敷
1139,通信、信号电缆
1140,金属电缆支架
1141,防腐处理
1142,抑制
1143,减少
1144,地铁外部
1145,非电气连接
1146,其他结构钢筋
1147,金属管线
1148,接地装置
1149,排流设施
1150,使用
1151,直流牵引供电设备
1152,绝缘安装
1153,外露可导电部分
1154,接触电位差
1155,跨步电位差
1156,录音设备
1157,集中设置
1158,车辆限界
1159,地铁光缆网
1160,建设
1161,光缆数量
1162,规划
1163,容量
1164,光缆径路
1165,通信电缆
1166,强电电缆
1167,电力电缆同径路
1168,无线通信系统车载台
1169,地铁公务电话交换网络
1170,统一规划
1171,分期实施
1172,数据信息业务功能
1173,公务电话交换机
1174,调度专用功能
1175,控制中心调度员
1176,各车站值班员
1177,列车司机
1178,统一设置
1179,地铁运营和管理
1180,办公自动化软件平台
1181,实施
1182,移动通信引入
1183,专用通信传输系统
1184,面积
1185,沟
1186,管
1187,孔
1188,维修频度
1189,协调
1190,城市景观
1191,城市“一卡通”车票
1192,处理
1193,互连
1194,清分系统
1195,充值金额
1196,相关信息
1197,电源电缆
1198,自动灭火系统保护区
1199,报警区域
1200,划分
1201,等级
1202,气体自动灭火
1203,火灾探测器
1204,设置位置
1205,结合设置
1206,车站消防控制室
1207,车站综合控制室
1208,状态信息
1209,工作状态
1210,控制回路
1211,穿
1212,传输线路
1213,水平敷设
1214,管内
1215,穿入
1216,线网运营控制中心
1217,专用传输网络
1218,仿真测试平台
1219,其他功能
1220,车站数量
1221,上层信息管理系统功能
1222,接入
1223,站台门的开关门状态
1224,重要的故障信息
1225,信息服务
1226,火灾模式指令
1227,控制程序
1228,列车区间
1229,环境相关参数
1230,统计
1231,运行状况
1232,运行时间
1233,用能分类
1234,分项
1235,各用能系统
1236,大功率设备
1237,能耗
1238,应用软件
1239,电磁干扰
1240,避免
1241,屏蔽布线系统
1242,连续性
1243,应保持
1244,运营相关信息
1245,多类信息
1246,本系统的时钟
1247,标准时间信息
1248,列车到站时间
1249,列车到站时间信息
1250,综合监控信息
1251,外部信息源的信号
1252,同一根金属套管
1253,运营管理模式
1254,统一授权管理
1255,车站内
1256,设备用房
1257,管理用房
1258,通道的门
1259,进入
1260,综合监控
1261,安全区域
1262,公共区
1263,建筑装修
1264,门扇
1265,作用
1266,变形
1267,监控管理对象
1268,建设规模
1269,组织架构
1270,定员数量
1271,专业系统
1272,高层建筑
1273,结构诱导缝
1274,车站BAS
1275,消防梯
1276,透明结构形式
1277,土建结构
1278,BAS的监视
1279,维护
1280,站台侧
1281,防火隔离装置
1282,车站其他系统
1283,环境条件
1284,列车门
1285,手动开启
1286,列车客室门
1287,列车司机出入
1288,本站车站控制室
1289,参数
1290,下载
1291,修改
1292,接地端子
1293,废气
1294,废液
1295,废渣
1296,负荷中心
1297,当地的环境要求
1298,运用库
1299,联合检修库
1300,远期发展条件
1301,车辆段调度中心(DCC)
1302,雨水
1303,排水设备
1304,活塞通风道
1305,通风、空调设备
1306,工程安全风险设计
1307,地下结构设计
1308,边坡
1309,加固措施
1310,进风亭口部
1311,排烟风亭口部
1312,出入口口部
1313,楼梯第一级踏步
1314,自动扶梯工作点
1315,环境
1316,施工中
1317,建成后
1318,周围环境
1319,城市规划
1320,改变
1321,正线接触网
1322,主备两路电源
1323,刚性架空接触网
1324,柔性架空接触网
1325,接触网架空地线
1326,非带电金属体
1327,牵引变电所接地装置
1328,地铁隧道
1329,直埋电缆
1330,行车广播
1331,防灾广播
1332,站台门监控系统
1333,日常维修
1334,定期检修
1335,单独设置
1336,一次建成
1337,远期规模
1338,安全风险因素
1339,设计阶段
1340,各种风险
1341,地下结构设施
1342,新建结构
1343,地铁列车
1344,地铁工程设计
1345,安全可靠
1346,功能合理
1347,经济适用
1348,节能环保
1349,技术先进
1350,无人驾驶运行模式
1351,月平均温度
1352,最大相对湿度
1353,整备状态
1354,坡道上
1355,受流
1356,受流器
1357,受电弓
1358,故障及紧急情况下
1359,列车车门
1360,载荷大小
1361,再生制动
1362,轨道中心道床面
1363,应急疏散通道
1364,工程结构形式
1365,疏散平台
1366,区间
1367,同侧
1368,车辆侧门疏散模式
1369,充分依据
1370,区间地面线
1371,重叠
1372,组合布置
1373,站后折返
1374,尽端站
1375,车辆运行条件
1376,无轨底坡
1377,标准轨距
1378,无缓和曲线
1379,范围内
1380,困难地段
1381,计算
1382,浮充状态
1383,隔离开关处
1384,隧道入口
1385,乘车过程中
1386,系统外部接口
1387,系统处理
1388,火灾工况
1389,火灾情况
1390,运营管理的需要
1391,只在一个门上
1392,一个房间有多个门
1393,开门
1394,根据需要
1395,地铁线网
1396,每天
1397,不应少于20h
1398,每周
1399,不应少于140h
1400,每3h
1401,应能以100％制动载荷连续运行1h
1402,产品要求
1403,各支点
1404,跨越时
1405,构造措施
1406,无法满足无机房电梯布置要求
1407,液压电梯
1408,轿厢
1409,控制柜
1410,机房
1411,集油装置
1412,暴露于室外
1413,电梯井道
1414,土建工程
1415,运行时
1416,占用宽度
1417,具体土建情况
1418,停靠方式
1419,跨越变形缝
1420,一定范围内
1421,开、关门状态
1422,30min内
1423,完成开、关滑动门三次循环的需要
1424,城市杂用水系统
1425,使用要求
1426,排放
1427,排放标准
1428,防水套管
1429,壁板或底板
1430,给水水源
1431,无城市自来水
1432,两端
1433,措施
1434,排除余热要求
1435,不能满足
1436,供应
1437,空调系统
1438,需供应
1439,每个工作人员
1440,每小时
1441,环境要求
1442,所处的环境
1443,工作条件
1444,施工阶段
1445,桥梁结构
1446,施工荷载
1447,梁缝位置
1448,能力保护原则
1449,桥墩抗震
1450,顶梁
1451,更换支座
1452,车站结构横梁
1453,轨道梁简
1454,非机动车和机动车的停放场地
1455,可能
1456,限界要求
1457,距离
1458,站台地面装饰层
1459,冷却塔
1460,人行楼梯
1461,备用自动扶梯
1462,换乘车站
1463,焊接强度
1464,装配式支挡结构
1465,站台边缘
1466,集散场地
1467,城市主干道
1468,直线距离
1469,排烟
1470,中间扶手
1471,宽度
1472,相对布置
1473,长度中心线
1474,站台端部
1475,门前等候区
1476,轨道区
1477,无砟桥面梁
1478,轨道
1479,有砟轨道桥梁
1480,静活载作用
1481,无砟轨道桥梁
1482,梁端处
1483,大于2‰
1484,桥跨结构
1485,横向摇摆力
1486,离心力
1487,风力
1488,温度力
1489,桥跨结构梁体
1490,列车活载作用
1491,列车活载
1492,车桥或风车桥系统
1493,防撞保护设施
1494,防护设施
1495,容许应力
1496,地震力
1497,轨道下枕底道砟厚度
1498,专门检查设备
1499,养护维修便道处
1500,普通钢筋
1501,混凝土水饱和
1502,轨道梁桥
1503,分开布置
1504,车站结构设计
1505,现行建筑结构设计规范
1506,悬臂端计算挠度
1507,最不利组合
1508,独柱纵向间距
1509,完全分开布置
1510,不利影响
1511,地下水处理
1512,含水地层
1513,分节顶进
1514,长度较大
1515,分布钢筋
1516,大于C60
1517,线路设施
1518,地下潜水位以上
1519,侵蚀性地层中
1520,试验
1521,鉴定
1522,技术要求
1523,接缝最大张开量
1524,错位量
1525,埋深水头的3倍水压
1526,远期最大能力
1527,30对/h
1528,安全检查设备
1529,线路功能定位
1530,服务水平
1531,系统运能
1532,线路走向
1533,起讫点
1534,车辆基地选址
1535,应急通信
1536,车辆客室
1537,维修保障
1538,系统运营人员
1539,定员
1540,运营定员指标
1541,检查
1542,车辆组装
1543,使用条件
1544,最大坡度
1545,特殊地形地区段
1546,直径
1547,车轮
1548,同轴
1549,两轮直径之差
1550,转向架
1551,各轮径差
1552,重量
1553,合同
1554,加速度
1555,水平中心线
1556,车钩
1557,高
1558,距
1559,渡板
1560,贯通道
1561,密封材料
1562,车体
1563,静态压力
1564,标称电压
1565,额定工作电压
1566,工作
1567,端门
1568,高度
1569,混凝土结构体
1570,轨旁设备
1571,带电部分
1572,间隙
1573,表15.3.3
1574,基本参数
1575,制定限界
1576,安装高度
1577,第15.3.21条
1578,结构高度
1579,表7.2.5-1
1580,计算速度
1581,最小宽度
1582,平面曲线最小半径
1583,全线盾构施工地段
1584,最大轨道超高
1585,矿山法施工地段
1586,隔断门
1587,内边缘
1588,门框
1589,矩形隧道
1590,间隔距离
1591,区间内
1592,一组
1593,另一组
1594,管线设备
1595,广告灯箱
1596,岛式车站
1597,信号机
1598,弱电电缆
1599,侧式车站
1600,外侧
1601,坡度
1602,最小坡度
1603,超高最大顺坡率
1604,轨道结构
1605,承载能力
1606,主体结构
1607,无砟轨道
1608,使用年限
1609,混凝土轨枕
1610,部件选型
1611,轨底坡
1612,两道岔间
1613,加宽值
1614,轨距加宽
1615,递减率
1616,曲线超高
1617,轨道曲线超高
1618,顺坡率
1619,最小厚度
1620,型式
1621,轮缘槽
1622,深度
1623,铺设数量
1624,有缝线路地段
1625,半径
1626,错接距离
1627,物理力学性能指标
1628,节点
1629,垂直静刚度
1630,动静比
1631,轨枕
1632,道岔钢轨
1633,强度等级
1634,材质要求
1635,弹性分开式扣件
1636,道床形式
1637,转辙器
1638,直向
1639,允许通过速度
1640,侧向
1641,过渡段
1642,间
1643,钢轨伸缩调节器
1644,行车方向
1645,车辆再生制动能量吸收装置
1646,供电系统设计
1647,功能性接地
1648,保护性接地
1649,防雷接地
1650,牵引网
1651,牵引降压混合变电所
1652,高、低压侧
1653,变电所配电变压器
1654,终端车站
1655,接触网供电
1656,自变电所
1657,变电所交、直流电源屏
1658,中压继电保护设置
1659,中压配电回路
1660,变压器
1661,强度安全系数
1662,柔性架空接触网设计
1663,避雷器
1664,固定支持架空接触网
1665,备用电源
1666,停车列检库
1667,静调库
1668,库线
1669,上网电缆
1670,回流电缆
1671,中压交流电力电缆
1672,电气柜
1673,盘
1674,控制屏
1675,电缆构筑物
1676,隔墙
1677,排水
1678,管槽
1679,其他设计要求
1680,系统构成
1681,功能要求
1682,通道条件
1683,联系主站
1684,子站
1685,设备选型
1686,系统容量
1687,功能配置
1688,杂散电流腐蚀防护
1689,接地电阻
1690,最小值
1691,接入设备
1692,中心控制设备
1693,车站控制设备
1694,广播系统
1695,车辆基地广播系统
1696,调度电话
1697,站间行车电话
1698,区间电话
1699,中心交换设备
1700,车站(车辆基地)交换设备
1701,录音装置
1702,网管设备
1703,自走时精度
1704,一级母钟
1705,二级母钟
1706,地铁民用通信引入系统
1707,民用电源系统
1708,监测中心设备
1709,被控端站监测设备
1710,公安视频监视系
1711,地铁公安通信系统
1712,公安电源系统
1713,机房及生产辅助用房
1714,车载设备
1715,地面设备
1716,ATP系统
1717,地面计算机设备
